4.009597599506378174e-01,2.051690071821212769e-01,1.651750477103639805e-03,1.528376638889312744e-01,5.645881824563390410e+02,2.894508943427354097e-04,2.441329878624510457e+03,4.103356244655509499e+02,1.924631019187435926e-02,2.727410943372381880e+00,1.690316759049892426e-02,1.909213098729227692e-04
0.000000000000000000e+00,0.000000000000000000e+00,2.927462954859065547e-02,3.791382536292076111e-02,5.034985406739684549e+03,5.512642115354537964e-02,4.653053999747588023e+03,1.204020584620786576e+04,3.478356221667827913e-03,2.900228836642800179e+00,9.316293001174926758e-01,1.109730113636363605e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.744494606926995567e-02,6.547980755567550659e-02,5.309173706750896599e+03,7.154802232980728149e-02,5.531070928157062554e+03,1.451056410845588289e+04,7.971625401994553509e-03,2.978869399917551508e+00,6.126977801322937012e-01,1.284950657894736760e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.575341138241503056e-02,3.427375480532646179e-02,3.782116232379805751e+03,2.106516622006893158e-02,3.666391066573723037e+03,8.634284279563209566e+03,4.627169741755064042e-03,2.598812193610141374e+00,1.370265245437622070e+00,1.074774667931688819e-02
1.916874796152114868e-01,1.875100582838058472e-01,0.000000000000000000e+00,8.402336835861206055e-01,3.450777588395847488e+03,1.271045021712779999e-02,6.378129483236186388e+03,1.594267693014705947e+04,2.672997529796134267e-02,3.098046627383738816e+00,1.224870085716247559e-01,1.162574404761904621e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.080122818905765780e-01,7.694471627473831177e-02,6.637005619673048386e+03,1.126563176512718201e-01,3.121402649817747715e+03,9.970424156302160554e+03,1.015870343210316905e-02,3.214959519009224831e+00,3.421329259872436523e-01,9.421382189239331517e-03
1.028613299131393433e-01,5.681293830275535583e-02,5.999878584816416283e-02,7.220219075679779053e-02,6.607009932487302649e+03,9.345946833491325378e-03,5.621231719505613000e+03,1.330650790425755076e+04,2.204594856762912350e-02,3.115246279870239388e+00,6.304217875003814697e-02,1.894822761194029682e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.881615419172609147e-02,1.366265416145324707e-01,2.538212133264319618e+03,5.728514399379491806e-03,2.954394470910858672e+03,6.662849157898869635e+03,3.180938377926186000e-02,2.947812046031855981e+00,7.509874701499938965e-01,1.183712121212121202e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.913779879714211221e-02,6.765828281641006470e-02,2.957303742862475701e+03,2.473362535238265991e-02,3.133902204645763049e+03,7.184651100852272975e+03,1.063321436552600203e-02,3.047844502126559885e+00,5.664922595024108887e-01,1.085069444444444406e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.491152627471754560e-02,1.258043050765991211e-01,2.427229093823748372e+03,3.790461458265781403e-03,2.855136160797254888e+03,6.424674592985139498e+03,3.680081670281043493e-02,2.936372871854989519e+00,8.523132801055908203e-01,1.095210280373831724e-02
5.438302755355834961e-01,3.707141801714897156e-02,6.607893847306549676e-03,1.583296358585357666e-01,1.424162442452845426e+03,4.336089477874338627e-04,2.608453756358928786e+03,3.985071736149743629e+03,2.559134603471551611e-02,3.095882847851966879e+00,2.522028982639312744e-01,9.863945578231291672e-03
6.586364507675170898e-01,1.583499610424041748e-01,1.584586422455650651e-02,6.101738288998603821e-02,1.968803320993589296e+03,1.623868942260742188e-03,3.289019303658502849e+03,5.738490300134239988e+03,4.247888998428147461e-03,3.134840853408902728e+00,2.954457402229309082e-01,1.016628873771730814e-02
6.854470372200012207e-01,1.856715679168701172e-01,1.585334947625903143e-02,1.104415580630302429e-01,5.460380765458451606e+03,3.293871879577636719e-03,2.706716246227418196e+03,7.755278104894301578e+03,1.293399743697136797e-02,3.109772682952034906e+00,2.722772061824798584e-01,1.137566137566137572e-02
5.247227549552917480e-01,5.385088175535202026e-02,5.163119011930834834e-02,2.454379200935363770e-02,3.724867372376502772e+03,2.149207703769207001e-02,4.312657677870427506e+03,1.002839769298447209e+04,1.351378715689286348e-03,3.116023631855859399e+00,4.261726737022399902e-01,1.061980347694633370e-02
6.690624952316284180e-01,3.265722095966339111e-02,1.895044517719068553e-02,7.877968996763229370e-02,3.734177324610497180e+03,1.376041304320096970e-02,4.552851496080414108e+03,1.051985722119594175e+04,6.310013747668303738e-03,3.175543475111979319e+00,1.837159097194671631e-01,7.860922146636431518e-03
4.512088000774383545e-01,4.751516133546829224e-02,1.137895117343363377e-02,1.109333783388137817e-01,1.744560792968583200e+03,1.128397998400032520e-03,2.682654780678258703e+03,4.480506240325077670e+03,1.239147108019336176e-02,3.194747582724958512e+00,2.161617279052734375e-01,8.843537414965987192e-03
4.225850403308868408e-01,1.055354401469230652e-01,2.018866341987684415e-02,5.243630334734916687e-02,2.357789536212888834e+03,2.403844147920608521e-03,3.571832610020114316e+03,5.458000329552050971e+03,2.835785293639363647e-03,3.124597137740955599e+00,2.340869754552841187e-01,9.674981103552532033e-03
6.070373654365539551e-01,9.567381441593170166e-02,2.406363758883110424e-02,2.579915709793567657e-02,3.464057625555411050e+03,1.290420256555080414e-02,3.849431272165999872e+03,7.992726669075319478e+03,1.804317739335457816e-03,3.210710292240015473e+00,2.101594507694244385e-01,9.108087679516249646e-03
7.772667407989501953e-01,5.722293257713317871e-02,7.378299669827391091e-03,6.633356213569641113e-02,2.785241556372150171e+03,2.356599550694227219e-03,2.535323063492911388e+03,5.816106497466379551e+03,4.538959685869755484e-03,3.150094192889413502e+00,4.880513846874237061e-01,1.368102796674225408e-02
4.306573271751403809e-01,2.617117464542388916e-01,7.315218296491225736e-03,6.661559641361236572e-02,1.084076965838721208e+03,1.913369924295693636e-04,1.941702898137255488e+03,2.368652343750000000e+03,5.285932345838230580e-03,3.120089474948624098e+00,2.479192763566970825e-01,9.070294784580499106e-03
7.484816312789916992e-01,4.977749660611152649e-02,1.647606415181478504e-02,9.412509948015213013e-02,2.406162981439574196e+03,8.547363104298710823e-04,2.746846631965474444e+03,6.039646812415344357e+03,1.100273435700136436e-02,3.228841605556810990e+00,1.949388086795806885e-01,7.860922146636431518e-03
2.517287731170654297e-01,5.097510293126106262e-02,8.160911862474404255e-03,2.129912227392196655e-01,1.271426170099882029e+03,2.678990713320672512e-04,3.153168156464808817e+03,2.717241902543295055e+03,4.666991297091260121e-02,2.979219363413413646e+00,2.320096939802169800e-01,9.334845049130763295e-03
6.800255775451660156e-01,4.084891825914382935e-02,1.878503552272399804e-02,7.941961288452148438e-02,2.192287928936367734e+03,1.452476833947002888e-03,2.841421272837565084e+03,5.936143271620429005e+03,7.125938488867018111e-03,3.181671047731306157e+00,3.200315535068511963e-01,1.103552532123960699e-02
7.878351807594299316e-01,3.579914569854736328e-02,5.652459565299552957e-02,1.242822557687759399e-01,4.672482915317955303e+03,2.623190544545650482e-02,4.507261840416575978e+03,1.107852986099284681e+04,1.898593952091515158e-02,3.221849891650995001e+00,1.786274909973144531e-01,8.345170454545454072e-03
9.674952626228332520e-01,9.780320525169372559e-02,5.144408277607628865e-02,2.100690267980098724e-02,4.486905356614296579e+03,2.931172028183937073e-02,4.849996982462288543e+03,1.210676429205265595e+04,2.746808359858582058e-03,3.116451892221787645e+00,1.324712932109832764e-01,2.910052910052910412e-03
6.658260822296142578e-01,1.252960413694381714e-01,3.283583162677842365e-02,5.637582391500473022e-02,3.401522329631059620e+03,5.126516334712505341e-03,3.190750324059863942e+03,6.870250123204092233e+03,7.378433792973568967e-03,3.173878684898773894e+00,2.535596489906311035e-01,8.767951625094482643e-03
7.174028754234313965e-01,5.336100980639457703e-02,2.015697464799610580e-02,9.275034815073013306e-02,2.113706406257631443e+03,4.425263032317161560e-04,2.087062521851629299e+03,4.482322896006675364e+03,1.102637261628347000e-02,3.199119913821755201e+00,2.630380392074584961e-01,1.024187452758881268e-02
6.552217602729797363e-01,3.900253027677536011e-02,8.521453539201823829e-03,6.147624552249908447e-02,2.152028896953856020e+03,1.671426813118159771e-03,2.675883167483912530e+03,5.287280528537998180e+03,3.895979931274978943e-03,3.231574100139140704e+00,1.943585127592086792e-01,8.692365835222978093e-03
7.951305508613586426e-01,1.004294604063034058e-01,3.316233118063212360e-02,4.412486404180526733e-02,3.279854101760730828e+03,1.127153169363737106e-02,4.105669317556924398e+03,9.290977152065595874e+03,3.402074999701985847e-03,3.171779966412860308e+00,2.407834529876708984e-01,9.108087679516249646e-03
9.436938762664794922e-01,1.819559186697006226e-01,1.936777933414372127e-02,8.672142773866653442e-02,2.434843575422446520e+03,3.205342916771769524e-03,3.171815890287545699e+03,6.373461460550503034e+03,1.087189753487732141e-02,3.189235875664559572e+00,1.946065574884414673e-01,8.541194255479968994e-03
3.540733158588409424e-01,1.410294920206069946e-01,1.753227859142659703e-02,9.106798470020294189e-02,1.610464349597168166e+03,4.804566269740462303e-04,2.524881367301590672e+03,4.238236871961469660e+03,1.036365874505666522e-02,3.119756848209483735e+00,2.113181650638580322e-01,9.032501889644746831e-03
4.019687771797180176e-01,2.937218360602855682e-02,1.858154478621890440e-02,4.458194598555564880e-02,2.800875124061452880e+03,6.139394361525774002e-03,4.036939878065029461e+03,8.363474427214347088e+03,5.041491640580466650e-03,3.101693396776143086e+00,3.694734573364257812e-01,1.035525321239606951e-02
9.761053323745727539e-01,3.152030333876609802e-02,1.389304983320869061e-02,5.987166613340377808e-02,1.930308077929214960e+03,1.220717211253941059e-03,2.879494003462250021e+03,4.328519659367138956e+03,5.130282092837609893e-03,3.176393213774372004e+00,2.197185605764389038e-01,7.860922146636431518e-03
7.210822701454162598e-01,4.340824857354164124e-02,5.991185752186681951e-02,2.836284693330526352e-03,6.233885949513682135e+03,5.364054441452026367e-02,5.164067322435604183e+03,1.383877048551482767e+04,9.315544899072633763e-05,3.002358272085602131e+00,4.981527030467987061e-01,1.182917611489040129e-02
4.658835530281066895e-01,5.222215503454208374e-02,7.491821930934696588e-03,6.699629127979278564e-02,1.700167217482584192e+03,4.664753505494445562e-04,2.228117900394744538e+03,4.018984031086735740e+03,5.672824272643983701e-03,3.180358824973585907e+00,2.207623124122619629e-01,8.692365835222978093e-03
4.364655613899230957e-01,5.205360800027847290e-02,5.517532132591197735e-02,8.217514306306838989e-02,3.180781767659116213e+03,5.066848825663328171e-03,3.897903733606531659e+03,9.144194706305630461e+03,9.269747558011102659e-03,3.174375588844891016e+00,3.079373836517333984e-01,1.099773242630385471e-02
4.337599575519561768e-01,1.479887068271636963e-01,4.089592391876715506e-03,2.084794193506240845e-01,1.140100359817294930e+03,2.121608849847689271e-04,2.558149316019666003e+03,2.713096094279097542e+03,4.530692063222272609e-02,2.999999362737194364e+00,1.793575882911682129e-01,7.596371882086168197e-03
4.439851641654968262e-01,2.696577459573745728e-02,7.478009165331938983e-03,9.370902925729751587e-02,1.656371594199471701e+03,9.383393335156142712e-04,2.690021027047719144e+03,4.154858209474167779e+03,8.826247453179903932e-03,3.172513298849623187e+00,2.554713785648345947e-01,1.001511715797430077e-02
3.533911705017089844e-01,5.834659561514854431e-02,1.193514315277012863e-02,1.570613086223602295e-01,1.815915655234796077e+03,1.109415316022932529e-03,3.096103135691077114e+03,5.136110609308484527e+03,2.460362022728750098e-02,3.089055436069214178e+00,2.437048107385635376e-01,9.486016628873770659e-03
5.289700031280517578e-01,9.099170565605163574e-02,2.103922030418693689e-02,1.713852584362030029e-01,7.178629965290222572e+03,4.272694140672683716e-02,6.321627883763661885e+03,1.644536722378095874e+04,1.272465754097449990e-02,3.263412829575554674e+00,1.686097979545593262e-01,7.520786092214664514e-03
7.462970614433288574e-01,7.014325819909572601e-03,9.525203560929581745e-03,1.229296550154685974e-01,2.068078629265937252e+03,1.329862512648105621e-03,2.791236783133792869e+03,5.324751135291699029e+03,1.563110305356351856e-02,3.192535317786985072e+00,2.139146178960800171e-01,8.201058201058200256e-03
4.020599722862243652e-01,5.783034488558769226e-03,2.170319042353449981e-02,8.961422741413116455e-02,4.655493805526712094e+03,7.728206925094127655e-03,2.938223059012628255e+03,8.356603635427753034e+03,1.176824111038761271e-02,3.169856065989741456e+00,3.679661154747009277e-01,1.111111111111111154e-02
4.050230383872985840e-01,1.341397613286972046e-01,2.020117648931275128e-02,2.426832169294357300e-02,3.462076869254941357e+03,8.259775117039680481e-03,4.379274087528671771e+03,9.707174635376353763e+03,1.019215578379892339e-03,3.083955452182717938e+00,2.023339718580245972e-01,7.860922146636431518e-03
5.847437977790832520e-01,3.575371345505118370e-03,1.337716631022993832e-02,7.729861885309219360e-02,1.883732225729183938e+03,5.326279788278043270e-04,2.756595917374569581e+03,5.693082241377224818e+03,3.319236628185329857e-03,3.213713087542729330e+00,2.003972232341766357e-01,8.314436885865457080e-03
3.990704715251922607e-01,1.149084791541099548e-02,1.237435102257933468e-02,1.091627255082130432e-01,4.295459566727055062e+03,1.024302467703819275e-02,4.973220585178320107e+03,1.180183696923979369e+04,5.000854561645845173e-03,3.218300373897383437e+00,1.787387877702713013e-01,7.747543461829176428e-03
5.729296207427978516e-01,1.042170524597167969e-01,2.706616346350996724e-02,2.919689565896987915e-02,4.850753585899424252e+03,3.734156489372253418e-02,4.310599087173334738e+03,1.104229156210695692e+04,3.121744227026150998e-03,3.152424399046642289e+00,2.377791255712509155e-01,8.390022675736961630e-03
8.627951741218566895e-01,4.101299494504928589e-02,1.848326086242460878e-02,8.510998636484146118e-02,2.846942825645705852e+03,1.621131412684917450e-02,4.157077252028409930e+03,8.816003747888513317e+03,1.474126728313125689e-02,3.214509716129307915e+00,2.033496201038360596e-01,8.877840909090909879e-03
4.774887859821319580e-01,1.187195479869842529e-01,7.578786483435860470e-03,4.616704955697059631e-02,1.758094046359171443e+03,1.324332202784717083e-03,3.168891382344531849e+03,4.481802065822731493e+03,4.741034420929822989e-03,3.176720976999517276e+00,1.770934015512466431e-01,6.840513983371127038e-03
3.139028251171112061e-01,1.636473983526229858e-01,1.116791366045057771e-02,5.641232803463935852e-02,1.640401869663500747e+03,8.347154362127184868e-04,3.119449502119178305e+03,4.464464670659587682e+03,3.496657525412642884e-03,3.005674790718004807e+00,2.441660910844802856e-01,9.977324263038548496e-03
5.052005052566528320e-01,7.048404216766357422e-02,2.510081802011639857e-02,5.345347523689270020e-02,2.754848052065629417e+03,6.526687182486057281e-03,3.959414269627447538e+03,8.055922120274404733e+03,3.116802016780968656e-03,3.127144565340724380e+00,2.225164175033569336e-01,8.805744520030233183e-03
7.434887290000915527e-01,2.511645108461380005e-02,1.277956208201604799e-02,7.770221680402755737e-02,1.634922578127292127e+03,5.721724010072648525e-04,2.163557129885143695e+03,3.883880681371541414e+03,7.962169866569652685e-03,2.948684044058801579e+00,6.308069229125976562e-01,1.356764928193499725e-02
8.826968669891357422e-01,2.028981968760490417e-02,1.879151631352458940e-02,1.979706250131130219e-02,2.241405545922808415e+03,3.378106979653239250e-03,3.512101198789725458e+03,6.314653482820965110e+03,1.237824944795746411e-03,3.068498217171868436e+00,3.432690501213073730e-01,8.994708994708994557e-03
1.029904484748840332e+00,8.498636633157730103e-02,1.234544397452686827e-02,2.158447913825511932e-02,2.393568474514141144e+03,3.631541505455970764e-03,3.672654145498914204e+03,6.106646407277960861e+03,1.220113446464941073e-03,3.151680062106982927e+00,1.837043613195419312e-01,7.331821617535903141e-03
8.573629260063171387e-01,1.553821712732315063e-01,1.220366518186452934e-02,1.767968386411666870e-01,7.417761375152698747e+03,1.602273434400558472e-02,3.776245609238073484e+03,1.375742514406564442e+04,3.206032266110576956e-02,3.260637522466223182e+00,2.139783501625061035e-01,9.561602418745275209e-03
7.197872996330261230e-01,6.564185023307800293e-02,1.385383171234561700e-02,7.936520129442214966e-02,2.719557260249200226e+03,4.769969265908002853e-03,3.937717029115670812e+03,8.306374772488148665e+03,7.037344244587146608e-03,3.129430438222073008e+00,2.232563495635986328e-01,9.221466364323508205e-03
8.838624954223632812e-01,1.431065332144498825e-02,3.236499864130579218e-02,2.296006120741367340e-02,2.622090469731100711e+03,4.734255839139223099e-03,3.342453470242939147e+03,6.718588540280935376e+03,9.527976177172332861e-04,3.197419183310954871e+00,2.298717647790908813e-01,8.805744520030233183e-03
6.413125991821289062e-01,2.025390714406967163e-01,3.041654848926349242e-02,8.167412132024765015e-02,2.531989203537557842e+03,1.380005152896046638e-03,2.371160486089833284e+03,4.903741181081293689e+03,8.532171966711302874e-03,3.223453587456040381e+00,1.925036609172821045e-01,8.012093726379440617e-03
6.958472728729248047e-01,8.496720343828201294e-03,3.427356713976381641e-02,6.814337521791458130e-02,4.454509617969432838e+03,1.301595382392406464e-02,4.388146819873283675e+03,1.079412639606109769e+04,6.856414827635435791e-03,3.155204827886652907e+00,2.300215214490890503e-01,9.826152683295541132e-03
7.583451867103576660e-01,1.803324520587921143e-01,3.988311907347927981e-02,3.820163011550903320e-02,5.287119773362792330e+03,2.099636010825634003e-02,3.629271167587442051e+03,8.968512435298955097e+03,1.837352611585605072e-03,3.175785662335103066e+00,2.888514995574951172e-01,9.750566893424036582e-03
5.458299517631530762e-01,1.205722689628601074e-01,2.009341809749799757e-02,2.420373447239398956e-02,5.446860880103045929e+03,5.963602289557456970e-02,5.247561639675634069e+03,1.403707761971205036e+04,8.526039180102726800e-04,3.216869318701512270e+00,2.466090470552444458e-01,9.221466364323508205e-03
4.629209637641906738e-01,1.650617718696594238e-01,1.686044505616707267e-02,1.422057896852493286e-01,3.057564266023699474e+03,5.639146547764539719e-03,4.015019803590338142e+03,9.495634247865469661e+03,2.256620559239909396e-02,3.157606787766084722e+00,1.944313198328018188e-01,8.390022675736961630e-03
5.882209539413452148e-01,3.110098186880350113e-03,7.403227136206056054e-03,8.426850289106369019e-02,1.581804149466188846e+03,7.139998488128185272e-04,2.607682582226370869e+03,4.304423971737131978e+03,8.854017383628906904e-03,3.092806422674712064e+00,4.319419264793395996e-01,1.160241874527588764e-02
1.033491492271423340e+00,2.592952251434326172e-01,7.730707785860117809e-02,2.569684572517871857e-02,5.780249601351659294e+03,4.829528555274009705e-02,5.000751609887677660e+03,1.292631348633650305e+04,2.321923585554176370e-03,3.134681470282854487e+00,4.327199459075927734e-01,9.441593964530892516e-03
7.178896665573120117e-01,9.187789633870124817e-03,1.130955027977890472e-02,1.105618700385093689e-01,1.956354284936844806e+03,3.082602343056350946e-04,2.608275626779293816e+03,5.397225697047939320e+03,1.327849564824421132e-02,3.187070047267026141e+00,2.250570952892303467e-01,9.070294784580499106e-03
7.417092323303222656e-01,6.415437906980514526e-03,2.425325647464185094e-02,1.049346104264259338e-01,3.439796097314697363e+03,1.245046150870621204e-03,2.031871044916121718e+03,5.473512735750652610e+03,1.376446816472154042e-02,3.118465004124339579e+00,2.715771198272705078e-01,1.061980347694633370e-02
2.284772843122482300e-01,7.118393667042255402e-03,1.492697618734857394e-02,9.003731608390808105e-02,1.209243438732727327e+03,1.781746832421049476e-04,2.655744630310831781e+03,3.407641894455664442e+03,1.167295000948985993e-02,2.956443001483436195e+00,5.125809833407402039e-02,3.212396069538926442e-03
6.763192415237426758e-01,4.511635005474090576e-02,1.573619371463241302e-03,1.717647761106491089e-01,4.556658148995574606e+02,1.813507992665108759e-06,1.005899077195559016e+03,5.741256950071352776e+02,3.132658398924103443e-02,2.992423813355592710e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.693113446235656738e-01,1.114389002323150635e-01,1.418005445770328943e-01,7.164555042982101440e-02,3.794010307658731108e+03,5.717329215258359909e-03,5.147077025844903801e+03,1.343671041671705643e+04,5.691486743516460146e-03,3.218001032886706803e+00,3.800009191036224365e-01,9.032501889644746831e-03
4.318338632583618164e-01,7.180360704660415649e-02,1.359880323352954078e-02,7.457073032855987549e-02,2.198177881732820424e+03,1.458900747820734978e-03,2.775766546271822335e+03,5.712515457200561286e+03,7.528238778504803622e-03,3.177684060271237954e+00,2.206467241048812866e-01,9.448223733938020119e-03
5.685592889785766602e-01,6.237575784325599670e-02,1.126588771539169427e-02,4.643718525767326355e-02,2.496840052187287256e+03,2.927686087787151337e-03,3.659424915769951895e+03,7.945951951915634709e+03,2.242176722813322889e-03,3.126530469261332712e+00,3.376843631267547607e-01,1.148904006046863255e-02
5.680884122848510742e-01,1.189927011728286743e-01,2.049786306156496304e-02,9.154282510280609131e-02,3.352562102566059366e+03,6.735702976584434509e-03,4.853631943695532755e+03,1.144413496554820449e+04,9.414812200825050867e-03,3.106740182727592003e+00,2.262448519468307495e-01,8.767951625094482643e-03
8.866077661514282227e-01,4.365225508809089661e-02,2.099772811389849850e-02,7.917463034391403198e-02,2.694123305399109540e+03,4.201577976346015930e-03,3.181188700102853545e+03,6.734217612440741505e+03,6.795097103151590510e-03,3.219195591133420908e+00,2.594004869461059570e-01,9.901738473167045682e-03
5.779986381530761719e-01,1.515061012469232082e-04,3.864934339914867512e-02,5.070905387401580811e-02,4.038589005997836921e+03,1.831062138080596924e-02,4.676926334491827220e+03,1.145641822460635194e+04,3.842146763614902056e-03,3.124448666341850256e+00,3.250370621681213379e-01,9.788359788359787123e-03
4.734181463718414307e-01,2.098639868199825287e-02,6.514671791873648775e-03,1.279340237379074097e-01,1.341909966562882801e+03,4.749637737404555082e-04,2.475381354688534429e+03,2.798953908441974818e+03,1.700945351980000589e-02,3.179771952888840403e+00,2.825691401958465576e-01,1.092214663643235016e-02
1.029019474983215332e+00,1.600131690502166748e-01,1.745630312123198219e-02,6.295782327651977539e-02,2.019259590205727818e+03,2.198793459683656693e-03,3.028903112535620039e+03,5.320992824684355583e+03,5.982711098852865061e-03,3.127479995269801361e+00,2.975194454193115234e-01,9.788359788359787123e-03
5.550986528396606445e-01,1.233978942036628723e-02,2.068190239717708490e-02,5.279954522848129272e-02,2.081858758360306638e+03,2.801427617669105530e-03,3.454685191560006842e+03,6.270045419226489685e+03,4.122624943944012445e-03,3.090500341582724797e+00,2.926174104213714600e-01,1.005291005291005305e-02
7.332279086112976074e-01,1.547113955020904541e-01,6.532048445616127352e-02,5.315659567713737488e-02,6.095479102634230912e+03,4.366274178028106689e-02,4.608596558061679389e+03,1.263206111565462925e+04,3.837109272227460632e-03,3.101949213377839687e+00,2.107442915439605713e-01,9.637188208616779758e-03
4.339874088764190674e-01,1.694429367780685425e-01,2.156172234500534218e-02,5.226581543684005737e-02,2.863346937457572949e+03,5.326923448592424393e-03,3.408616520925279474e+03,7.347284738641035801e+03,3.029521118494482752e-03,3.221716373620765239e+00,2.430828511714935303e-01,9.145880574452003656e-03
9.288509488105773926e-01,1.899070292711257935e-01,5.117770663131568365e-02,5.286493152379989624e-02,3.216166110848482276e+03,3.155519254505634308e-03,3.361035037571512930e+03,7.370359599110512136e+03,5.702478267620473933e-03,3.180166445625583815e+00,5.570766329765319824e-01,1.141345427059712800e-02
4.412676990032196045e-01,9.646756201982498169e-02,6.202327437309076638e-03,1.905538290739059448e-01,2.519990529529825380e+03,4.300686530768871307e-03,4.187202585790558260e+03,8.374445194208954490e+03,3.618151571032689195e-02,3.182875058082368813e+00,1.760737597942352295e-01,7.860922146636431518e-03
8.574339747428894043e-01,3.625404536724090576e-01,2.945523185936720773e-02,5.391348153352737427e-02,2.188619909770659888e+03,2.816798398271203041e-03,3.077277688715534168e+03,6.067025813524936893e+03,3.214346205286391055e-03,3.158302969545175642e+00,2.166695892810821533e-01,9.334845049130763295e-03
4.304905235767364502e-01,1.108835637569427490e-01,2.477532201360542474e-02,1.053447425365447998e-01,3.174081494999440565e+03,9.584763087332248688e-03,3.981369064192903352e+03,8.857654772306743325e+03,1.696310465158547276e-02,3.175496857592215338e+00,1.759228706359863281e-01,6.349206349206349201e-03
1.075728535652160645e+00,6.001561507582664490e-02,2.282915907557157842e-02,3.312318027019500732e-02,2.934748978388907290e+03,7.542068604379892349e-03,3.826011076420265908e+03,8.317128874126234223e+03,1.788303997086418190e-03,3.157977272772330757e+00,3.016223311424255371e-01,9.977324263038548496e-03
4.509890675544738770e-01,5.410209298133850098e-02,2.309112967655169504e-02,7.876938581466674805e-02,2.246044421780753510e+03,2.583207795396447182e-03,2.965299006721666046e+03,5.891543541308896238e+03,8.704278359621564487e-03,3.197818340271679993e+00,1.953214257955551147e-01,7.634164777021919604e-03
