4.009597599506378174e-01,2.051690071821212769e-01,1.651750477103639805e-03,1.528376638889312744e-01,5.645881824563390410e+02,2.894508943427354097e-04,2.441329878624510457e+03,4.103356244655509499e+02,1.924631019187435926e-02,2.727410943372381880e+00,1.690316759049892426e-02,1.909213098729227692e-04
7.377388477325439453e-01,1.062816660851240158e-02,5.408385454669238646e-02,3.926133364439010620e-02,3.453964330383817014e+03,6.921583786606788635e-03,3.447082955659824165e+03,8.106967644942434163e+03,4.223570612514399719e-03,3.135620973433232983e+00,4.335778653621673584e-01,1.088435374149659962e-02
6.012547612190246582e-01,1.071919575333595276e-01,5.580116999790629001e-02,3.706777468323707581e-02,5.140877594373729153e+03,3.211357817053794861e-02,5.306550921643750371e+03,1.369517968712207403e+04,2.873757914565247540e-03,3.166173738564927120e+00,3.660073876380920410e-01,1.141345427059712800e-02
4.985563755035400391e-01,8.044085651636123657e-02,6.714697891017286369e-02,9.390891529619693756e-03,3.102393858304454625e+03,1.580448821187019348e-02,4.752528289082179072e+03,9.890961536181714109e+03,5.297895937999476000e-04,3.002997042792380444e+00,3.275504410266876221e-01,6.376945709946848020e-03
6.364755630493164062e-01,8.051094599068164825e-03,2.232923853770288000e-02,1.314671039581298828e-01,3.020244590540177796e+03,9.526618756353855133e-03,4.104659486573685172e+03,9.098249150798785195e+03,1.936887894514854533e-02,3.130165528056367386e+00,2.037082761526107788e-01,8.276643990929704806e-03
6.661270856857299805e-01,1.098183263093233109e-02,2.481434606181476266e-02,1.334595531225204468e-01,3.186200646536981822e+03,8.246782235801219940e-03,3.812353650630656375e+03,9.009491354171705098e+03,2.050935294390338753e-02,3.202024857544162550e+00,2.424594610929489136e-01,9.674981103552532033e-03
2.746597230434417725e-01,3.684527426958084106e-02,3.646871756650023767e-03,1.174379587173461914e-01,9.182134268743084249e+02,1.638107496546581388e-04,2.541302968613540997e+03,2.149624501514730127e+03,1.963678659364534798e-02,2.993078599811886065e+00,1.730571873486042023e-02,5.291005291005291362e-04
1.072049379348754883e+00,9.712471812963485718e-02,1.631218085880343713e-02,9.807389974594116211e-02,3.051620483448930372e+03,7.342109456658363342e-03,4.173608980601579788e+03,9.120014592169494790e+03,9.357963622695822381e-03,3.133394563046687065e+00,2.151726484298706055e-01,8.758408071748878185e-03
4.320025146007537842e-01,1.026274040341377258e-01,2.559115364777782980e-02,5.783248320221900940e-02,2.798055529077408210e+03,5.288422573357820511e-03,3.529634209115888552e+03,8.005839089786305522e+03,4.925031317166759723e-03,3.175239131633750489e+00,2.656681239604949951e-01,8.465608465608466179e-03
2.718363702297210693e-02,1.732076704502105713e-02,1.200681274199644558e-02,8.809787034988403320e-02,9.745402349918529126e+02,4.873779471381567419e-05,1.352551953482945692e+03,1.819897328663167627e+03,1.071272575448069253e-02,2.832453892704422049e+00,4.031073451042175293e-01,1.065759637188208597e-02
4.804480373859405518e-01,5.314463376998901367e-02,4.307438857431235973e-02,6.462913472205400467e-03,2.991392833062720456e+03,9.453855454921722412e-03,4.899239865815382473e+03,1.044934570312500000e+04,4.783769965896011826e-04,2.964369922445223793e+00,3.025748729705810547e-01,4.525312789620018761e-03
7.701497077941894531e-01,8.241081237792968750e-02,3.082629933675812978e-02,8.715666830539703369e-02,4.274163657705092191e+03,1.947093009948730469e-02,5.139548573046265119e+03,1.289866783685359405e+04,7.968733995207720466e-03,3.161811523218816866e+00,2.999420762062072754e-01,1.054421768707482915e-02
3.805679380893707275e-01,3.851945325732231140e-02,6.114432571499987118e-02,2.072363533079624176e-02,2.036523173195191021e+03,2.179015427827835083e-03,3.445743192578730941e+03,5.953885217101130365e+03,5.312646195556086810e-04,3.172025399871383655e+00,1.398532241582870483e-01,5.183202653799758725e-03
2.611084282398223877e-01,6.262033432722091675e-02,9.047833350455001741e-03,6.821232289075851440e-02,1.948191686599787772e+03,1.546789077110588551e-03,3.720734364444182120e+03,5.672836530466935983e+03,5.820212612144115734e-03,3.027130818340989737e+00,3.319070637226104736e-01,1.073318216175359052e-02
1.020599484443664551e+00,9.179676324129104614e-02,9.839112541864258876e-03,1.156112402677536011e-01,4.139497096948535727e+03,1.960101909935474396e-02,4.376317248168749757e+03,1.107723301748742233e+04,1.399341218790092073e-02,3.213183412184326126e+00,2.962286770343780518e-01,1.148904006046863255e-02
4.461916387081146240e-01,1.001743078231811523e-01,1.993703384709700349e-02,6.891093403100967407e-02,2.038612910008756899e+03,1.190530485473573208e-03,2.769608638299992435e+03,5.096919179627031554e+03,5.404965902734530647e-03,3.187474553886918471e+00,2.096815854310989380e-01,8.427815570672712170e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.495351893897620826e-02,1.070005446672439575e-01,2.189017299474012816e+03,4.248570185154676437e-04,2.074956728525626204e+03,5.166960422763883798e+03,1.272180476624338447e-02,3.242252883895327287e+00,1.847529113292694092e-01,8.238851095993952531e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.084370712843967660e-02,8.048399537801742554e-02,1.409533348719648529e+03,2.223984192823991179e-04,1.849616295955449914e+03,3.305630011307565837e+03,8.411818561860755564e-03,3.187364804491608083e+00,1.807891428470611572e-01,7.596371882086168197e-03
3.617133796215057373e-01,2.804451435804367065e-02,8.130722695724493590e-03,1.510144770145416260e-01,1.508369016171630847e+03,4.304825561121106148e-04,3.385774087698192488e+03,3.764756401699763046e+03,2.045923228341245750e-02,3.073705029334735439e+00,3.117467761039733887e-01,1.300075585789871487e-02
7.701412439346313477e-01,5.163903161883354187e-02,1.609119871813209299e-02,1.254260092973709106e-01,2.405174348300936344e+03,3.003241959959268570e-03,3.648679328149223693e+03,7.364572761717788126e+03,1.876234920038801282e-02,3.176823031951574006e+00,1.854496151208877563e-01,8.029834441161988468e-03
6.091251373291015625e-01,1.441951654851436615e-02,1.146881798127227965e-02,1.038007438182830811e-01,2.363421662261497659e+03,3.058308735489845276e-03,3.688091019152158879e+03,5.874756142819997876e+03,1.224365456139757911e-02,3.183858064736361015e+00,2.760900855064392090e-01,9.448223733938020119e-03
3.768996298313140869e-01,4.943875968456268311e-02,1.226963969004376404e-02,1.902883946895599365e-01,2.476756283727496793e+03,9.219389758072793484e-04,5.337940066102949459e+03,1.118458653500205583e+04,3.798241448013601335e-02,2.968494934160940790e+00,2.130514532327651978e-01,9.334845049130763295e-03
2.642278373241424561e-01,8.905168622732162476e-02,1.033753842636534435e-02,1.342209875583648682e-01,2.530672913851450630e+03,1.694788341410458088e-03,4.018306323950604110e+03,8.167392279562935073e+03,3.229518092758916232e-03,3.143188195986783562e+00,3.240479230880737305e-01,1.073318216175359052e-02
4.221950769424438477e-01,7.208147644996643066e-02,4.893751526167220561e-02,1.202781051397323608e-01,3.008622121144974699e+03,1.130225695669651031e-02,4.014340966464942994e+03,8.902158669864429612e+03,1.494425549973743203e-02,3.146572472177771473e+00,2.320654243230819702e-01,9.561602418745275209e-03
7.612400054931640625e-01,2.942363731563091278e-03,3.872120182979459785e-02,2.425206266343593597e-02,3.627055697072934436e+03,5.602668505162000656e-03,3.881562707670652799e+03,9.295360458893672330e+03,5.624578705764127565e-04,3.199403387948525079e+00,2.245162427425384521e-01,8.087679516250945166e-03
5.207181572914123535e-01,4.606700316071510315e-02,7.532845668155655622e-03,4.123530909419059753e-02,1.455008077931259095e+03,6.670595612376928329e-04,2.915696097159154760e+03,3.458491586974530946e+03,3.087675424443976288e-03,3.099186007047319613e+00,3.394395112991333008e-01,9.448223733938020119e-03
8.010383248329162598e-01,3.372707217931747437e-02,3.864949504699057709e-02,1.133337542414665222e-01,3.594190131265960645e+03,1.491457596421241760e-02,4.102858720099047787e+03,9.944646586243105048e+03,1.638687346419626448e-02,3.159174455554207395e+00,3.288779854774475098e-01,1.097591570496738583e-02
8.134676814079284668e-01,1.719479635357856750e-02,9.629443048880784520e-03,1.361069828271865845e-01,1.926765112330006104e+03,6.739251548424363136e-04,2.617687150667286915e+03,5.290572175300527306e+03,1.960525425716376155e-02,3.177195614230695409e+00,2.342941015958786011e-01,9.599395313681027483e-03
7.934356331825256348e-01,1.118399202823638916e-01,3.777675433753481526e-02,5.094877257943153381e-02,4.278207482096621789e+03,2.351096831262111664e-02,4.810211057385316963e+03,1.231725468591270874e+04,3.462155935093623373e-03,3.196363623268754672e+00,2.905773222446441650e-01,1.035525321239606951e-02
5.597957372665405273e-01,1.224178895354270935e-01,2.174805029588717381e-02,6.688580662012100220e-02,2.528385626265067003e+03,1.510249800048768520e-03,3.578922291705782754e+03,7.660737009904702063e+03,1.969946143839379840e-03,3.188744819352947069e+00,2.050879448652267456e-01,7.785336356764927836e-03
2.371107339859008789e-01,4.003389552235603333e-02,4.437360642212710010e-02,3.871126472949981689e-02,1.831456975938408050e+03,3.541862242855131626e-04,2.885253273208069004e+03,4.097033559131917173e+03,3.635466386961850541e-03,3.123162961807089300e+00,1.393734216690063477e-01,3.514739229024943339e-03
4.036597907543182373e-01,9.402390569448471069e-02,3.803325394281845823e-02,2.001199312508106232e-02,4.929888241673498669e+03,2.957149408757686615e-02,5.570960816724038523e+03,1.370566579861111131e+04,7.457852135319930882e-04,2.882010617348138570e+00,7.519043087959289551e-01,1.022881669960474388e-02
4.553979635238647461e-01,1.286181658506393433e-01,1.799292206061604837e-02,7.995733618736267090e-02,3.864047042689483533e+03,1.226892136037349701e-02,5.600495703305105962e+03,1.328799048267281796e+04,6.567267034274926543e-03,3.170525209597852445e+00,2.053859978914260864e-01,8.730158730158730368e-03
9.797648191452026367e-01,9.708665311336517334e-02,1.902079441376839861e-02,3.751170262694358826e-02,2.537595675320327246e+03,3.992395009845495224e-03,3.560836411211919312e+03,7.219418845161933859e+03,1.592234280855351443e-03,3.103742344844059531e+00,4.509694874286651611e-01,1.213151927437641775e-02
3.969331979751586914e-01,1.689488887786865234e-01,2.410038010854585744e-02,1.498652398586273193e-01,2.351717292114417432e+03,3.991792909801006317e-03,3.718333692000890551e+03,7.349663890921294296e+03,2.313314540489177715e-02,3.145077817995881819e+00,2.183792740106582642e-01,8.276643990929704806e-03
4.375119209289550781e-01,2.787213958799839020e-02,1.928161390554303592e-02,1.339378505945205688e-01,2.397712901785678696e+03,2.221131464466452599e-03,3.178653106278685755e+03,7.000924333035023665e+03,1.879024083454462757e-02,3.133562129160472942e+00,2.211282402276992798e-01,9.599395313681027483e-03
5.996228456497192383e-01,4.657519608736038208e-02,1.013168325827339122e-02,1.828737556934356689e-01,2.298193996936867734e+03,2.400551689788699150e-03,3.445710642875079429e+03,7.061315634523752124e+03,3.329766345222016921e-02,3.143467317151568352e+00,1.776516139507293701e-01,7.369614512471656283e-03
3.956270813941955566e-01,2.518194168806076050e-02,2.496975605061151071e-02,5.795670673251152039e-02,3.301994566311420385e+03,7.929983548820018768e-03,4.960408138456850793e+03,1.071387688131893447e+04,3.655362482800308521e-03,3.129705626090422133e+00,2.323769479990005493e-01,9.070294784580499106e-03
4.888906478881835938e-01,5.735919624567031860e-02,8.038647640613474921e-02,1.360356993973255157e-02,4.726862597164345971e+03,4.334468767046928406e-02,4.821695897425005569e+03,1.171632436166158550e+04,5.406513612203216234e-04,3.100246901708042735e+00,4.260605275630950928e-01,8.323336857514639781e-03
4.429858326911926270e-01,8.106936514377593994e-02,6.596534936066443533e-02,2.637196518480777740e-02,3.218200627070854352e+03,9.994285181164741516e-03,4.170765422186952492e+03,9.471880224836131674e+03,9.011994882249767117e-04,3.104220781949673658e+00,4.291981756687164307e-01,1.046863189720332633e-02
6.210805177688598633e-01,3.378007560968399048e-02,2.452129301004505116e-02,8.278222382068634033e-02,2.955125785346546763e+03,5.057728849351406097e-03,3.335765585317791192e+03,7.574625030612060073e+03,7.613270406975248747e-03,3.165367631070581833e+00,3.441343605518341064e-01,1.088435374149659962e-02
8.482548594474792480e-01,3.509251400828361511e-02,4.641601828285947529e-02,3.877663239836692810e-02,3.490755645601298511e+03,5.064914003014564514e-03,3.387036197089699726e+03,7.660216179720757282e+03,2.231707424510780569e-03,3.187644488282448840e+00,2.091041803359985352e-01,7.369614512471656283e-03
1.099545598030090332e+00,3.674375638365745544e-02,6.449764432664328861e-02,9.712146222591400146e-02,4.732863031604619209e+03,1.732622087001800537e-02,3.775071548157113739e+03,9.988389809617718129e+03,1.292321751974408357e-02,3.257099080033658112e+00,2.055405378341674805e-01,8.267912907702984482e-03
6.503646969795227051e-01,1.321748085319995880e-02,2.418806718436179726e-02,8.162420988082885742e-02,2.364237923459337253e+03,2.805967349559068680e-03,2.962190715641411771e+03,6.044438450107633798e+03,7.906164384537880951e-03,3.192285000124006622e+00,2.543779909610748291e-01,9.712773998488284308e-03
3.081864714622497559e-01,2.074187621474266052e-02,1.488822822454345489e-02,1.106408163905143738e-01,2.391510809324012826e+03,2.950444584712386131e-03,3.424943284932397091e+03,7.123719423843242112e+03,1.324755471982028143e-02,3.125370006950511037e+00,2.446438074111938477e-01,9.259259259259258745e-03
6.176190376281738281e-01,1.528810057789087296e-02,3.338754988801332507e-02,3.414627164602279663e-02,2.749160423705619905e+03,4.872075747698545456e-03,3.693417445204490377e+03,7.735899055410095571e+03,5.202086636011340678e-03,3.078893934107154617e+00,1.181516125798225403e-01,1.927437641723356038e-03
1.141616106033325195e+00,1.327784955501556396e-01,4.727830979483093471e-02,8.968719281256198883e-03,4.652359027560331924e+03,3.676968812942504883e-02,5.120125357186620931e+03,1.210573893229166606e+04,1.374800992960591866e-04,2.982407783717517358e+00,5.863553285598754883e-01,9.615702752779248935e-03
3.727839887142181396e-01,3.268014639616012573e-02,2.186766216854262729e-02,1.051411312073469162e-02,3.550010625141107539e+03,8.056878112256526947e-03,5.231147554123374903e+03,1.241218327855916141e+04,2.124711441601807469e-04,3.026655639094705474e+00,3.208484053611755371e-01,1.031746031746031723e-02
7.919698357582092285e-01,9.948021918535232544e-02,2.912058301816247349e-02,5.510256811976432800e-02,3.080324280857135818e+03,5.331038497388362885e-03,3.816009021645963912e+03,8.742880466331269417e+03,4.076657787726950533e-03,3.104792909874459550e+00,4.775531888008117676e-01,1.126228269085412063e-02
4.048156440258026123e-01,1.593876034021377563e-01,1.186539453723465393e-02,1.363860815763473511e-01,2.756157325093507097e+03,3.684474620968103409e-03,4.315518322041982174e+03,9.132607276373233617e+03,1.988847259062280146e-02,3.039242612910315611e+00,2.031490057706832886e-01,7.936507936507936067e-03
6.596591472625732422e-01,1.014725789427757263e-01,2.750573509753412305e-02,1.085468754172325134e-02,4.355564038568154501e+03,2.044281922280788422e-02,5.029609883936475853e+03,1.117720711175293218e+04,3.433547430990145925e-04,3.041899897624863680e+00,3.419627845287322998e-01,6.444321065989848385e-03
1.816245019435882568e-01,1.028334349393844604e-01,5.024839680609472121e-03,2.151211500167846680e-01,2.187467020969620989e+03,8.875742554664611816e-03,4.856038870969910022e+03,9.400520557468220431e+03,2.745704130525541964e-02,3.013660809123468454e+00,1.570746004581451416e-01,6.677350427350427914e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.114012516076186829e-02,1.086236089468002319e-01,2.133529550175768236e+03,4.190604202449321747e-03,2.667494242461280919e+03,4.886048005756579187e+03,1.389527943208032981e-02,3.236391223111422022e+00,1.994610279798507690e-01,9.164017729226361583e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.801929233373912087e-02,2.247794158756732941e-02,2.377008328878216162e+03,1.233927439898252487e-03,3.539973060623623041e+03,5.713911282093532463e+03,1.158279990833412402e-03,2.960035369487048484e+00,2.751919925212860107e-01,8.125472411186695706e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.495735267945131654e-02,9.131604433059692383e-02,5.438669242945068618e+03,2.420085947960615158e-03,2.395658241020830701e+03,7.553550158048930825e+03,1.027436419803245959e-02,3.186880761129644135e+00,2.380184978246688843e-01,9.939531368102796222e-03
0.000000000000000000e+00,0.000000000000000000e+00,3.029896808982262754e-02,9.005602449178695679e-02,3.230605723331952049e+03,7.315970025956630707e-03,2.986581360840855723e+03,6.835480199353448370e+03,1.673583449271922804e-02,3.048397805995033405e+00,7.259374260902404785e-01,1.125072004608294873e-02
0.000000000000000000e+00,0.000000000000000000e+00,7.508280660731291023e-02,1.850524917244911194e-02,5.606893347276991335e+03,5.795561522245407104e-02,5.151337918631346838e+03,1.360358024101139199e+04,9.258768925767507478e-04,2.980696319950136619e+00,8.611357808113098145e-01,1.027966742252456496e-02
0.000000000000000000e+00,0.000000000000000000e+00,7.481339003379804120e-02,1.819101721048355103e-02,5.425538425418983934e+03,5.497113987803459167e-02,5.160777606822200141e+03,1.373078780513798847e+04,6.733417101856238943e-04,3.053744813901539512e+00,5.703967809677124023e-01,1.133786848072562345e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.657284895837857597e-02,1.389801874756813049e-02,3.443926240126370431e+03,9.944001212716102600e-03,4.859993805037209313e+03,1.083385079149750163e+04,7.879279548005040752e-04,3.063664680625981962e+00,5.615814328193664551e-01,1.020896241149521141e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.842802166316647089e-02,2.563812583684921265e-02,7.337123886965368001e+03,1.943852752447128296e-01,4.886933885687204565e+03,1.476984818874867051e+04,8.347743657955642360e-04,2.401646748527168640e+00,1.338241696357727051e+00,1.394557823129251653e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.214599120898206111e-02,1.050401106476783752e-01,7.189115721892691909e+03,2.189931422472000122e-01,5.294255781583358839e+03,1.509976702710792415e+04,1.132120298584937332e-02,3.108615168859770073e+00,4.274891912937164307e-01,1.300075585789871487e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.240385947762368685e-02,1.716827899217605591e-01,1.489089228523185966e+03,8.520502015016973019e-04,2.823711164983489653e+03,3.560817136964597921e+03,3.214910105086041942e-02,2.900318144918792918e+00,2.223689109086990356e-01,9.260833657209482581e-03
0.000000000000000000e+00,0.000000000000000000e+00,1.248977200389658412e-02,8.641751110553741455e-02,1.259708754214163264e+03,1.784911437425762415e-04,1.997107105316016941e+03,3.305680011005224515e+03,1.009077676401305863e-02,2.998643652922823755e+00,3.285142779350280762e-01,1.111111111111111154e-02
1.013550162315368652e+00,6.468715518712997437e-02,1.403042159835065847e-02,1.114713847637176514e-01,2.466987210920844063e+03,2.548494143411517143e-03,2.700557607190364251e+03,5.929534978246540959e+03,1.364339018983310760e-02,3.245744171305321224e+00,1.946793347597122192e-01,8.163265306122449716e-03
4.092403948307037354e-01,1.252119545824825764e-03,7.420078707148897688e-03,1.704298853874206543e-01,1.121688201730817354e+03,4.998350414098240435e-05,1.795409881089243072e+03,3.023569216890600728e+03,3.329759581910667066e-02,3.092467467853722063e+00,1.792570352554321289e-01,7.747543461829176428e-03
8.974192142486572266e-01,5.080050602555274963e-02,1.217265399174775539e-02,4.351701959967613220e-02,1.240997538039120627e+03,1.987810683203861117e-04,1.951970677985628072e+03,2.976786166447973301e+03,3.554657980324460627e-03,3.109037793111967041e+00,1.351579129695892334e-01,6.273620559334844651e-03
4.466771483421325684e-01,2.834896929562091827e-02,1.281517207924277695e-02,4.184259846806526184e-02,1.605752286477758616e+03,9.716000058688223362e-04,2.693210274538371323e+03,4.681184193519616201e+03,3.686378182824143548e-03,3.020552026520626931e+00,1.407039910554885864e-01,5.857898715041572231e-03
5.250106453895568848e-01,3.506276383996009827e-02,6.970270980488706483e-03,8.737554401159286499e-02,1.308821368511904211e+03,1.634843065403401852e-04,1.986638491317546595e+03,3.211834745141374697e+03,1.050296509932199286e-02,3.160696534086678167e+00,2.043735235929489136e-01,7.634164777021919604e-03
1.989119052886962891e-01,1.747669465839862823e-02,1.894993800360116054e-02,7.169847190380096436e-02,6.034656856882223110e+03,9.522901475429534912e-02,5.102406595813182321e+03,1.376562092784019478e+04,5.238978166569866445e-03,3.221315168108869642e+00,3.442524671554565430e-01,1.254724111866968930e-02
5.025110840797424316e-01,7.115596532821655273e-02,1.716196527509698463e-02,4.973299801349639893e-02,2.016728016064117355e+03,1.272085937671363354e-03,3.123061650910943627e+03,5.658474117314483010e+03,4.376808639801105585e-03,3.055984678314017433e+00,2.132527679204940796e-01,8.919123204837490007e-03
5.983260273933410645e-01,8.041539043188095093e-02,2.114536889083517071e-02,8.046988397836685181e-02,2.250554368628967950e+03,2.772519132122397423e-03,3.545617410104680403e+03,6.856795259155978783e+03,7.516128204086786058e-03,3.131067489836866891e+00,1.939658224582672119e-01,7.716514092989640999e-03
6.586118936538696289e-01,1.652216017246246338e-01,4.348353353292001150e-02,4.875547066330909729e-02,1.978034681548034996e+03,1.119793392717838287e-03,2.842309718624796460e+03,5.126889831731931736e+03,4.611371946598477080e-03,3.133183730308038761e+00,1.538505256175994873e-01,6.462585034013606025e-03
4.195555672049522400e-02,3.580398485064506531e-02,5.356522383578781431e-03,1.598752886056900024e-01,1.444393247334942771e+03,6.079495651647448540e-04,2.570383177570131011e+03,4.391352403314553158e+03,2.764602056667405522e-02,3.033591496151744504e+00,6.095829010009765625e-01,1.349631320224719058e-02
3.332772552967071533e-01,2.515167370438575745e-02,1.658266100080445574e-02,1.913678497076034546e-01,5.624718530686043778e+03,6.457743048667907715e-02,5.135652939967346356e+03,1.315235796949073665e+04,3.685388591812989445e-02,3.239684996171759757e+00,1.971699446439743042e-01,8.352229780801209355e-03
2.523652315139770508e-01,1.679593175649642944e-01,1.675392625045167908e-02,1.365150511264801025e-01,5.115520720115187942e+03,4.851044341921806335e-02,5.037018620604829266e+03,1.277873522873633374e+04,1.886963357921649445e-02,3.216671898059478174e+00,2.878854572772979736e-01,1.148904006046863255e-02
0.000000000000000000e+00,0.000000000000000000e+00,9.525606269482792682e-03,1.849573105573654175e-01,2.564521272562226386e+03,4.686687141656875610e-03,4.180558801187831705e+03,8.408394598433660576e+03,3.676475217976828830e-02,3.054183317064282033e+00,1.739983707666397095e-01,7.955143960674157869e-03
0.000000000000000000e+00,0.000000000000000000e+00,8.123791083773665087e-03,8.416499942541122437e-02,1.915018754395994392e+03,1.289668609388172626e-03,2.750935038522170089e+03,4.860787274151025485e+03,1.162216403813870133e-02,3.098074042545354345e+00,1.808604001998901367e-01,7.747543461829176428e-03
0.000000000000000000e+00,0.000000000000000000e+00,2.501768041927981186e-03,1.086397096514701843e-01,6.225492396427887343e+02,2.578633029770571738e-05,1.406500425784239269e+03,1.152297198883151168e+03,1.594769660582726414e-02,3.061231159617714859e+00,5.042869597673416138e-02,2.872260015117158137e-03
7.791252732276916504e-01,7.416643667966127396e-03,8.706395392637539254e-03,7.332579046487808228e-02,1.759700189982425627e+03,1.210846821777522564e-03,3.548944655637918004e+03,3.510153774580350273e+03,7.492643182271816783e-03,3.169451779184650597e+00,1.408552527427673340e-01,7.105064247921390359e-03
3.288263082504272461e-01,5.936802481301128864e-04,1.067340647799840982e-02,4.232629761099815369e-02,2.790531554293893805e+03,6.097102537751197815e-03,3.355178372132738332e+03,7.026475259305673717e+03,2.508600111520148737e-03,3.197799399613450611e+00,3.604440987110137939e-01,1.150859308283518241e-02
0.000000000000000000e+00,0.000000000000000000e+00,3.657740695127682795e-02,1.490000355988740921e-02,4.901618611919052455e+03,5.554176121950149536e-02,4.913607569664221955e+03,1.256643234583615595e+04,6.274349098066132500e-04,3.050331824727316121e+00,6.951866745948791504e-01,1.235827664399092966e-02
1.925734281539916992e-01,7.685236167162656784e-03,6.569007086073516341e-03,8.905876427888870239e-02,4.448312206767811858e+02,2.992819063365459442e-03,1.169605450022138712e+03,7.070341277031843674e+02,1.288246183458021700e-02,3.025508191335496200e+00,5.639202427119016647e-03,7.440476190476190063e-04
1.156271770596504211e-01,1.946233958005905151e-02,2.601268392470597150e-03,1.673928946256637573e-01,5.535901564645085955e+02,4.061723011545836926e-04,1.662965804864401207e+03,8.637620972102075712e+02,3.371577454745814523e-02,2.973592270698434348e+00,9.947565197944641113e-02,4.582331730769230969e-03
3.557626605033874512e-01,1.094351112842559814e-01,6.534626871002306714e-03,6.709836423397064209e-02,1.316113004647369735e+03,9.882521117106080055e-04,2.795385282165088029e+03,3.241378772417023356e+03,6.427120340283221447e-03,3.020890300176254151e+00,2.380051165819168091e-01,9.874410882604970144e-03
7.021640986204147339e-02,3.517487272620201111e-02,6.357722525030908185e-03,7.707890123128890991e-02,1.270314144783205393e+03,2.278884203406050801e-04,2.979706697759628241e+03,3.685906878492042324e+03,8.204306960017055186e-03,2.711431091640714719e+00,2.797497808933258057e-01,1.027966742252456496e-02
